"","championship_match_id","player_id","player_club_name","player_match_field","player_match_score"
"4088",7724,82767,"Cruzeiro","home",1.2
"4089",7724,37790,"Cruzeiro","home",6
"4090",7724,42145,"Cruzeiro","home",5.3
"4091",7724,51705,"Cruzeiro","home",5.8
"4092",7724,51772,"Cruzeiro","home",8.4
"4093",7724,61149,"Cruzeiro","home",1.7
"4094",7724,37613,"Cruzeiro","home",0.4
"4095",7724,62136,"Cruzeiro","home",7.19
"4096",7724,68696,"Portuguesa","away",0
"4097",7724,63158,"Portuguesa","away",1.7
"4098",7724,53731,"Portuguesa","away",0.3
"4099",7724,37245,"Portuguesa","away",2.36
"4100",7724,61188,"Portuguesa","away",3.5
"4101",7724,37665,"Portuguesa","away",1.9
"4102",7724,73673,"Portuguesa","away",-0.1
"4103",7724,38701,"Portuguesa","away",3.5
"4104",7724,70944,"Portuguesa","away",2.4
"4105",7724,38060,"Portuguesa","away",2.7
"4106",7724,55348,"Portuguesa","away",1.1
"4107",7724,37659,"Portuguesa","away",-2
"4108",7724,61162,"Portuguesa","away",6.5
"4109",7724,73879,"Portuguesa","away",3.2
"4110",7724,37828,"Portuguesa","away",1.3
"4111",7725,38243,"Santos","home",12.7
"4112",7725,37984,"Santos","home",12.5
"4113",7725,68996,"Santos","home",-2.1
"4114",7725,78235,"Santos","home",5.3
"4115",7725,73974,"Santos","home",4.8
"4116",7725,77967,"Santos","home",3.6
"4117",7725,78248,"Santos","home",4.9
"4118",7725,68929,"Santos","home",5.4
"4119",7725,61106,"Santos","home",17.6
"4120",7725,84761,"Santos","home",7.81
"4121",7725,37718,"Santos","home",5.2
"4122",7725,73281,"Santos","home",0.5
"4123",7725,37657,"Santos","home",13.6
"4124",7725,37688,"Santos","home",1.9
"4125",7725,38315,"São Paulo","away",-1.4
"4126",7725,68728,"São Paulo","away",14.3
"4127",7725,38055,"São Paulo","away",-3.3
"4128",7725,71507,"São Paulo","away",1.1
"4129",7725,68817,"São Paulo","away",3.9
"4130",7725,37919,"São Paulo","away",-2.2
"4131",7725,38196,"São Paulo","away",3.6
"4132",7725,84674,"São Paulo","away",0.1
"4133",7725,36934,"São Paulo","away",1.92
"4134",7725,73850,"São Paulo","away",0.7
"4135",7725,42222,"São Paulo","away",0.5
"4136",7725,78850,"São Paulo","away",0.3
"4137",7725,73800,"São Paulo","away",1.2
"4138",7725,62129,"São Paulo","away",0.3
"4139",7725,62977,"São Paulo","away",2
"4140",7726,67688,"Internacional","away",1.4
"4141",7726,61985,"Internacional","away",1.7
"4142",7726,68953,"Internacional","away",0.2
"4143",7726,36540,"Internacional","away",-1.1
"4144",7726,69041,"Internacional","away",-6.6
"4145",7726,54424,"Internacional","away",4.7
"4146",7726,38192,"Internacional","away",0.1
"4147",7726,80585,"Internacional","away",-0.4
"4148",7726,68883,"Internacional","away",2.8
"4149",7726,38108,"Internacional","away",10
"4150",7726,38074,"Internacional","away",4.6
"4151",7726,38026,"Internacional","away",4.2
"4152",7726,62023,"Internacional","away",-0.7
"4153",7726,69341,"Internacional","away",1.95
"4154",7726,36728,"Internacional","away",0.5
"4155",7726,40990,"Vasco","home",7.85
"4156",7726,53896,"Vasco","home",-0.3
"4157",7726,55519,"Vasco","home",10.7
"4158",7726,80659,"Vasco","home",-0.5
"4159",7726,68690,"Vasco","home",6.1
"4160",7726,42500,"Vasco","home",6.3
"4161",7726,71882,"Vasco","home",9.7
"4162",7726,80944,"Vasco","home",14.5
"4163",7726,77475,"Vasco","home",-0.6
"4164",7726,41626,"Vasco","home",1.2
"4165",7726,80568,"Vasco","home",8.9
"4166",7726,36741,"Vasco","home",10
"4167",7726,70581,"Vasco","home",4.9
"4168",7726,73876,"Vasco","home",1.4
"4169",7726,50877,"Vasco","home",14
"4170",7729,78965,"Goiás","away",-1.8
"4171",7729,37899,"Goiás","away",0.5
"4172",7729,37818,"Goiás","away",-1.2
"4173",7729,85399,"Goiás","away",-0.5
"4174",7729,63177,"Goiás","away",0.9
"4175",7729,37644,"Goiás","away",3.5
"4176",7729,68904,"Goiás","away",0.2
"4177",7729,71038,"Goiás","away",8
"4178",7729,38695,"Goiás","away",0.2
"4179",7729,42232,"Goiás","away",2.5
"4180",7729,60822,"Goiás","away",0.4
"4181",7729,62130,"Goiás","away",-0.4
"4182",7729,36792,"Goiás","away",0
"4183",7729,37783,"Goiás","away",0.5
"4184",7729,62137,"Goiás","away",1.16
"4185",7729,80573,"Vitória","home",3.5
"4186",7729,72334,"Vitória","home",-2
"4187",7729,60788,"Vitória","home",-1.4
"4188",7729,50418,"Vitória","home",0.4
"4189",7729,78756,"Vitória","home",0
"4190",7729,72745,"Vitória","home",7.4
"4191",7729,37246,"Vitória","home",3.77
"4192",7729,37705,"Vitória","home",9.3
"4193",7729,51319,"Vitória","home",6.8
"4194",7729,70928,"Vitória","home",7.9
"4195",7729,78337,"Vitória","home",0
"4196",7729,50427,"Vitória","home",4.7
"4197",7729,69211,"Vitória","home",0.8
"4198",7729,50284,"Vitória","home",2
"4199",7729,72943,"Vitória","home",2.1
"4200",7731,73963,"Náutico","away",4.2
"4201",7731,70058,"Náutico","away",0.4
"4202",7731,68941,"Náutico","away",0.8
"4203",7731,38357,"Náutico","away",-0.6
"4204",7731,62069,"Náutico","away",14.3
"4205",7731,71995,"Náutico","away",10.7
"4206",7731,69049,"Náutico","away",-5.3
"4207",7731,71090,"Náutico","away",2.9
"4208",7731,50313,"Náutico","away",0.3
"4209",7731,77855,"Náutico","away",1.1
"4210",7731,70524,"Náutico","away",3.55
"4211",7731,69094,"Náutico","away",1.7
"4212",7731,68702,"Náutico","away",-2.2
"4213",7731,42206,"Náutico","away",10
"4214",7731,60791,"Náutico","away",0.8
"4215",7731,38186,"Ponte Preta","home",0
"4216",7731,71093,"Ponte Preta","home",10.1
"4217",7731,72039,"Ponte Preta","home",0.9
"4218",7731,70116,"Ponte Preta","home",1.5
"4219",7731,60849,"Ponte Preta","home",-0.3
"4220",7731,38247,"Ponte Preta","home",12.8
"4221",7731,70323,"Ponte Preta","home",3.51
"4222",7731,38169,"Ponte Preta","home",2
"4223",7731,60852,"Ponte Preta","home",1.9
"4224",7731,39666,"Ponte Preta","home",2.1
"4225",7731,68968,"Ponte Preta","home",-0.3
"4226",7731,72281,"Ponte Preta","home",1.4
"4227",7731,73635,"Ponte Preta","home",4.7
"4228",7731,83473,"Ponte Preta","home",1.8
"4229",7792,37645,"Botafogo","home",3
"4230",7792,79339,"Botafogo","home",1.4
"4231",7792,36940,"Botafogo","home",0.48
"4232",7792,67111,"Botafogo","home",-0.4
"4233",7792,79578,"Botafogo","home",1.7
"4234",7792,38908,"Botafogo","home",1.8
"4235",7792,80313,"Botafogo","home",-1.9
"4236",7792,78946,"Botafogo","home",2.4
"4237",7792,69304,"Botafogo","home",0.2
"4238",7792,78606,"Botafogo","home",0.2
"4239",7792,38109,"Botafogo","home",-2.3
"4240",7792,38957,"Botafogo","home",-0.7
"4241",7792,37663,"Botafogo","home",-0.3
"4242",7792,78977,"Botafogo","home",0.2
"4243",7792,67953,"Grêmio","away",4.4
"4244",7792,41929,"Grêmio","away",4.71
"4245",7792,80570,"Grêmio","away",6.7
"4246",7792,78715,"Grêmio","away",-2.5
"4247",7792,62086,"Grêmio","away",7.2
"4248",7792,49641,"Grêmio","away",2.2
"4249",7792,82632,"Grêmio","away",0.2
"4250",7792,40179,"Grêmio","away",-8.8
"4251",7792,62974,"Grêmio","away",5.4
"4252",7792,36443,"Grêmio","away",8.5
"4253",7792,72493,"Grêmio","away",11.5
"4254",7792,78379,"Grêmio","away",-0.6
"4255",7792,42501,"Grêmio","away",7.8
"4256",7792,72491,"Grêmio","away",5.9
"4257",7792,60803,"Grêmio","away",3.9
"4258",7793,73806,"Fluminense","away",0
"4259",7793,37798,"Fluminense","away",9.5
"4260",7793,53546,"Fluminense","away",0.6
"4261",7793,62047,"Fluminense","away",3.5
"4262",7793,37674,"Fluminense","away",0.2
"4263",7793,68888,"Fluminense","away",1.9
"4264",7793,42499,"Fluminense","away",0.3
"4265",7793,80400,"Fluminense","away",-1.6
"4266",7793,70874,"Fluminense","away",1.2
"4267",7793,80949,"Fluminense","away",2.7
"4268",7793,41327,"Fluminense","away",2.42
"4269",7793,80188,"Fluminense","away",-2.5
"4270",7793,81951,"Fluminense","away",3
"4271",7793,78464,"Fluminense","away",0.8
"4272",7793,68884,"Fluminense","away",7
"4273",7793,54424,"Internacional","home",6.1
"4274",7793,38192,"Internacional","home",12.4
"4275",7793,80585,"Internacional","home",9.7
"4276",7793,85404,"Internacional","home",6
"4277",7793,69041,"Internacional","home",8
"4278",7793,67688,"Internacional","home",0
"4279",7793,85423,"Internacional","home",0
"4280",7793,49674,"Internacional","home",3.5
"4281",7793,38108,"Internacional","home",0.9
"4282",7793,36728,"Internacional","home",4.1
"4283",7793,62023,"Internacional","home",6.7
"4284",7793,38074,"Internacional","home",-2.3
"4285",7793,68953,"Internacional","home",9.7
"4286",7793,68883,"Internacional","home",3.6
"4287",7793,70934,"Internacional","home",3.6
"4288",7794,68833,"Cruzeiro","away",19.4
"4289",7794,37941,"Cruzeiro","away",2.1
"4290",7794,81150,"Cruzeiro","away",11.8
"4291",7794,51705,"Cruzeiro","away",4.5
"4292",7794,50459,"Cruzeiro","away",0.5
"4293",7794,37794,"Cruzeiro","away",4.2
"4294",7794,37613,"Cruzeiro","away",3.6
"4295",7794,51772,"Cruzeiro","away",12.5
"4296",7794,62136,"Cruzeiro","away",7.26
"4297",7794,79701,"Cruzeiro","away",0.5
"4298",7794,37656,"Cruzeiro","away",6.7
"4299",7794,37790,"Cruzeiro","away",4.1
"4300",7794,42116,"Cruzeiro","away",5.4
"4301",7794,38573,"Cruzeiro","away",4.6
"4302",7794,50313,"Náutico","home",-0.6
"4303",7794,77855,"Náutico","home",8.4
"4304",7794,69094,"Náutico","home",3.1
"4305",7794,70524,"Náutico","home",3.35
"4306",7794,60791,"Náutico","home",4.3
"4307",7794,71090,"Náutico","home",4.4
"4308",7794,68702,"Náutico","home",5.3
"4309",7794,42206,"Náutico","home",-5.3
"4310",7794,69049,"Náutico","home",-2.1
"4311",7794,74209,"Náutico","home",3
"4312",7794,62069,"Náutico","home",8.4
"4313",7794,79032,"Náutico","home",1.1
"4314",7794,73963,"Náutico","home",0.7
"4315",7794,71995,"Náutico","home",4.9
"4316",7794,73721,"Náutico","home",1.2
"4317",7799,70944,"Portuguesa","home",1.1
"4318",7799,37828,"Portuguesa","home",-0.5
"4319",7799,68696,"Portuguesa","home",-0.2
"4320",7799,53731,"Portuguesa","home",-0.4
"4321",7799,61162,"Portuguesa","home",0.5
"4322",7799,38060,"Portuguesa","home",0.5
"4323",7799,37665,"Portuguesa","home",6.7
"4324",7799,61188,"Portuguesa","home",16.1
"4325",7799,63158,"Portuguesa","home",12.7
"4326",7799,73879,"Portuguesa","home",3.8
